Metro,Dimension Type,Month,Dimension,Measure,Value,YoY
Atlanta,Quick Facts,2017-11,Job Openings,Job Openings,110877.0,0.113
Atlanta,Quick Facts,2017-09,Labor Force Size,Labor Force Size,3057743.0,0.03
Atlanta,Quick Facts,2017-09,Total Employment,Total Employment,2934193.0,0.044000000000000004
Atlanta,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.04,-0.013000000000000001
New York City,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,60091.0,0.011000000000000001
New York City,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
New York City,Quick Facts,2017-11,Job Openings,Job Openings,291597.0,0.107
New York City,Quick Facts,2017-09,Labor Force Size,Labor Force Size,10125813.0,0.016
New York City,Quick Facts,2017-09,Total Employment,Total Employment,9647330.0,0.018000000000000002
New York City,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.047,-0.002
Los Angeles,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,59638.0,0.02
Los Angeles,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Los Angeles,Quick Facts,2017-11,Job Openings,Job Openings,203584.0,0.248
Los Angeles,Quick Facts,2017-09,Labor Force Size,Labor Force Size,6809825.0,0.019
Los Angeles,Quick Facts,2017-09,Total Employment,Total Employment,6500038.0,0.024
Los Angeles,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.045,-0.005
Philadelphia,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,54064.0,0.006
Philadelphia,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Philadelphia,Quick Facts,2017-11,Job Openings,Job Openings,110102.0,0.023
Philadelphia,Quick Facts,2017-09,Labor Force Size,Labor Force Size,3088202.0,0.0
Philadelphia,Quick Facts,2017-09,Total Employment,Total Employment,2945204.0,0.005
Philadelphia,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.046,-0.005
Houston,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,54215.0,0.003
Houston,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Houston,Quick Facts,2017-11,Job Openings,Job Openings,96707.0,0.33299999999999996
Houston,Quick Facts,2017-09,Labor Force Size,Labor Force Size,3308013.0,0.002
Houston,Quick Facts,2017-09,Total Employment,Total Employment,3148776.0,0.011000000000000001
Houston,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.048,-0.009000000000000001
Seattle,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,60351.0,0.021
Seattle,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Seattle,Quick Facts,2017-11,Job Openings,Job Openings,103743.0,0.132
Seattle,Quick Facts,2017-09,Labor Force Size,Labor Force Size,2091771.0,0.025
Seattle,Quick Facts,2017-09,Total Employment,Total Employment,2004544.0,0.027000000000000003
Seattle,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.042,-0.002
San Francisco,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,67768.0,0.019
San Francisco,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
San Francisco,Quick Facts,2017-11,Job Openings,Job Openings,137368.0,0.258
San Francisco,Quick Facts,2017-09,Labor Force Size,Labor Force Size,2586523.0,0.012
San Francisco,Quick Facts,2017-09,Total Employment,Total Employment,2499899.0,0.016
San Francisco,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.033,-0.004
Chicago,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,55531.0,0.012
Chicago,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Chicago,Quick Facts,2017-11,Job Openings,Job Openings,182430.0,0.10300000000000001
Chicago,Quick Facts,2017-09,Labor Force Size,Labor Force Size,4853424.0,-0.011000000000000001
Chicago,Quick Facts,2017-09,Total Employment,Total Employment,4627419.0,-0.002
Chicago,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.047,-0.008
Boston,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,58350.0,0.018000000000000002
Boston,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Boston,Quick Facts,2017-11,Job Openings,Job Openings,137810.0,0.131
Boston,Quick Facts,2017-09,Labor Force Size,Labor Force Size,2689142.0,0.022000000000000002
Boston,Quick Facts,2017-09,Total Employment,Total Employment,2601340.0,0.02
Boston,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.033,0.002
Washington DC,Quick Facts,2017-11,Metro Median Pay,Metro Median Pay,58548.0,0.009000000000000001
Washington DC,Quick Facts,2017-11,U.S. Median Pay,U.S. Median Pay,51059.0,0.012
Washington DC,Quick Facts,2017-11,Job Openings,Job Openings,164982.0,0.018000000000000002
Washington DC,Quick Facts,2017-09,Labor Force Size,Labor Force Size,3402900.0,0.026000000000000002
Washington DC,Quick Facts,2017-09,Total Employment,Total Employment,3280562.0,0.028999999999999998
Washington DC,Quick Facts,2017-09,Unemployment Rate,Unemployment Rate,0.036000000000000004,-0.003
National,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Atlanta,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,52842.0,0.01
Atlanta,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Atlanta,Quick Facts,2017-12,Job Openings,Job Openings,111752.0,0.182
Atlanta,Quick Facts,2017-10,Labor Force Size,Labor Force Size,3046032.0,0.024
Atlanta,Quick Facts,2017-10,Total Employment,Total Employment,2919796.0,0.036000000000000004
Atlanta,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.011000000000000001
New York City,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,60487.0,0.013000000000000001
New York City,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
New York City,Quick Facts,2017-12,Job Openings,Job Openings,280380.0,0.141
New York City,Quick Facts,2017-10,Labor Force Size,Labor Force Size,10098358.0,0.013000000000000001
New York City,Quick Facts,2017-10,Total Employment,Total Employment,9632081.0,0.013999999999999999
New York City,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.046,-0.001
Los Angeles,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,59655.0,0.015
Los Angeles,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Los Angeles,Quick Facts,2017-12,Job Openings,Job Openings,202348.0,0.254
Los Angeles,Quick Facts,2017-10,Labor Force Size,Labor Force Size,6770590.0,0.013000000000000001
Los Angeles,Quick Facts,2017-10,Total Employment,Total Employment,6493038.0,0.022000000000000002
Los Angeles,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.008
Philadelphia,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,54132.0,0.004
Philadelphia,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Philadelphia,Quick Facts,2017-12,Job Openings,Job Openings,108832.0,0.122
Philadelphia,Quick Facts,2017-10,Labor Force Size,Labor Force Size,3089440.0,-0.003
Philadelphia,Quick Facts,2017-10,Total Employment,Total Employment,2953777.0,0.003
Philadelphia,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.044000000000000004,-0.006
Houston,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,54292.0,-0.003
Houston,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Houston,Quick Facts,2017-12,Job Openings,Job Openings,92153.0,0.28
Houston,Quick Facts,2017-10,Labor Force Size,Labor Force Size,3290419.0,-0.001
Houston,Quick Facts,2017-10,Total Employment,Total Employment,3155090.0,0.012
Houston,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.012
Seattle,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,60339.0,0.016
Seattle,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Seattle,Quick Facts,2017-12,Job Openings,Job Openings,92673.0,0.017
Seattle,Quick Facts,2017-10,Labor Force Size,Labor Force Size,2070342.0,0.015
Seattle,Quick Facts,2017-10,Total Employment,Total Employment,1987746.0,0.018000000000000002
Seattle,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.04,-0.003
San Francisco,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,68078.0,0.02
San Francisco,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
San Francisco,Quick Facts,2017-12,Job Openings,Job Openings,139212.0,0.302
San Francisco,Quick Facts,2017-10,Labor Force Size,Labor Force Size,2577098.0,0.004
San Francisco,Quick Facts,2017-10,Total Employment,Total Employment,2498582.0,0.012
San Francisco,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.03,-0.008
Chicago,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,55486.0,0.006
Chicago,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Chicago,Quick Facts,2017-12,Job Openings,Job Openings,180362.0,0.161
Chicago,Quick Facts,2017-10,Labor Force Size,Labor Force Size,4860658.0,-0.01
Chicago,Quick Facts,2017-10,Total Employment,Total Employment,4630121.0,-0.002
Chicago,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.047,-0.008
Boston,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,58544.0,0.018000000000000002
Boston,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Boston,Quick Facts,2017-12,Job Openings,Job Openings,137218.0,0.177
Boston,Quick Facts,2017-10,Labor Force Size,Labor Force Size,2681283.0,0.013999999999999999
Boston,Quick Facts,2017-10,Total Employment,Total Employment,2599323.0,0.01
Boston,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.031,0.004
Washington DC,Quick Facts,2017-12,Metro Median Pay,Metro Median Pay,59014.0,0.015
Washington DC,Quick Facts,2017-12,U.S. Median Pay,U.S. Median Pay,51210.0,0.011000000000000001
Washington DC,Quick Facts,2017-12,Job Openings,Job Openings,160082.0,0.052000000000000005
Washington DC,Quick Facts,2017-10,Labor Force Size,Labor Force Size,3394279.0,0.017
Washington DC,Quick Facts,2017-10,Total Employment,Total Employment,3270742.0,0.019
Washington DC,Quick Facts,2017-10,Unemployment Rate,Unemployment Rate,0.036000000000000004,-0.003
National,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Atlanta,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,53415.0,0.018000000000000002
Atlanta,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Atlanta,Quick Facts,2018-01,Job Openings,Job Openings,113354.0,0.193
Atlanta,Quick Facts,2017-11,Labor Force Size,Labor Force Size,3046313.0,0.024
Atlanta,Quick Facts,2017-11,Total Employment,Total Employment,2919300.0,0.031
Atlanta,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.042,-0.006
New York City,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,61042.0,0.017
New York City,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
New York City,Quick Facts,2018-01,Job Openings,Job Openings,289409.0,0.155
New York City,Quick Facts,2017-11,Labor Force Size,Labor Force Size,10029312.0,0.01
New York City,Quick Facts,2017-11,Total Employment,Total Employment,9594611.0,0.01
New York City,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.043,0.0
Los Angeles,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,59906.0,0.015
Los Angeles,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Los Angeles,Quick Facts,2018-01,Job Openings,Job Openings,202713.0,0.22399999999999998
Los Angeles,Quick Facts,2017-11,Labor Force Size,Labor Force Size,6762774.0,0.013000000000000001
Los Angeles,Quick Facts,2017-11,Total Employment,Total Employment,6504464.0,0.021
Los Angeles,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.038,-0.006999999999999999
Philadelphia,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,54240.0,0.004
Philadelphia,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Philadelphia,Quick Facts,2018-01,Job Openings,Job Openings,108740.0,0.11199999999999999
Philadelphia,Quick Facts,2017-11,Labor Force Size,Labor Force Size,3093418.0,-0.003
Philadelphia,Quick Facts,2017-11,Total Employment,Total Employment,2957001.0,-0.002
Philadelphia,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.044000000000000004,-0.001
Houston,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,54660.0,0.004
Houston,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Houston,Quick Facts,2018-01,Job Openings,Job Openings,90687.0,0.191
Houston,Quick Facts,2017-11,Labor Force Size,Labor Force Size,3309912.0,0.004
Houston,Quick Facts,2017-11,Total Employment,Total Employment,3167488.0,0.013999999999999999
Houston,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.043,-0.009000000000000001
Seattle,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,60549.0,0.011000000000000001
Seattle,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Seattle,Quick Facts,2018-01,Job Openings,Job Openings,93648.0,0.006999999999999999
Seattle,Quick Facts,2017-11,Labor Force Size,Labor Force Size,2079823.0,0.019
Seattle,Quick Facts,2017-11,Total Employment,Total Employment,1993742.0,0.021
Seattle,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.002
San Francisco,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,68328.0,0.022000000000000002
San Francisco,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
San Francisco,Quick Facts,2018-01,Job Openings,Job Openings,139477.0,0.25
San Francisco,Quick Facts,2017-11,Labor Force Size,Labor Force Size,2581796.0,0.01
San Francisco,Quick Facts,2017-11,Total Employment,Total Employment,2513630.0,0.02
San Francisco,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.026000000000000002,-0.009000000000000001
Chicago,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,55726.0,0.001
Chicago,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Chicago,Quick Facts,2018-01,Job Openings,Job Openings,186970.0,0.222
Chicago,Quick Facts,2017-11,Labor Force Size,Labor Force Size,4882913.0,0.0
Chicago,Quick Facts,2017-11,Total Employment,Total Employment,4654658.0,0.005
Chicago,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.047,-0.005
Boston,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,58774.0,0.017
Boston,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Boston,Quick Facts,2018-01,Job Openings,Job Openings,146363.0,0.226
Boston,Quick Facts,2017-11,Labor Force Size,Labor Force Size,2683488.0,0.011000000000000001
Boston,Quick Facts,2017-11,Total Employment,Total Employment,2602919.0,0.006
Boston,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.03,0.004
Washington DC,Quick Facts,2018-01,Metro Median Pay,Metro Median Pay,59269.0,0.019
Washington DC,Quick Facts,2018-01,U.S. Median Pay,U.S. Median Pay,51364.0,0.009000000000000001
Washington DC,Quick Facts,2018-01,Job Openings,Job Openings,164201.0,0.08900000000000001
Washington DC,Quick Facts,2017-11,Labor Force Size,Labor Force Size,3380530.0,0.013999999999999999
Washington DC,Quick Facts,2017-11,Total Employment,Total Employment,3257918.0,0.013999999999999999
Washington DC,Quick Facts,2017-11,Unemployment Rate,Unemployment Rate,0.036000000000000004,0.0
National,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Atlanta,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,53870.0,0.017
Atlanta,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Atlanta,Quick Facts,2018-02,Job Openings,Job Openings,111588.0,0.141
Atlanta,Quick Facts,2017-12,Labor Force Size,Labor Force Size,3053437.0,0.023
Atlanta,Quick Facts,2017-12,Total Employment,Total Employment,2927274.0,0.032
Atlanta,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.009000000000000001
New York City,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,61857.0,0.018000000000000002
New York City,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
New York City,Quick Facts,2018-02,Job Openings,Job Openings,300950.0,0.166
New York City,Quick Facts,2017-12,Labor Force Size,Labor Force Size,9929504.0,0.004
New York City,Quick Facts,2017-12,Total Employment,Total Employment,9534742.0,0.006
New York City,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.04,-0.002
Los Angeles,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,60420.0,0.009000000000000001
Los Angeles,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Los Angeles,Quick Facts,2018-02,Job Openings,Job Openings,212700.0,0.233
Los Angeles,Quick Facts,2017-12,Labor Force Size,Labor Force Size,6736770.0,0.013000000000000001
Los Angeles,Quick Facts,2017-12,Total Employment,Total Employment,6477047.0,0.019
Los Angeles,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.039,-0.005
Philadelphia,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,55512.0,0.012
Philadelphia,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Philadelphia,Quick Facts,2018-02,Job Openings,Job Openings,110289.0,0.096
Philadelphia,Quick Facts,2017-12,Labor Force Size,Labor Force Size,3070315.0,-0.006
Philadelphia,Quick Facts,2017-12,Total Employment,Total Employment,2941876.0,-0.005
Philadelphia,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.042,-0.001
Houston,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,55621.0,0.013000000000000001
Houston,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Houston,Quick Facts,2018-02,Job Openings,Job Openings,93800.0,0.185
Houston,Quick Facts,2017-12,Labor Force Size,Labor Force Size,3328011.0,0.009000000000000001
Houston,Quick Facts,2017-12,Total Employment,Total Employment,3184224.0,0.019
Houston,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.043,-0.01
Seattle,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,61576.0,0.01
Seattle,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Seattle,Quick Facts,2018-02,Job Openings,Job Openings,104720.0,0.013999999999999999
Seattle,Quick Facts,2017-12,Labor Force Size,Labor Force Size,2083271.0,0.022000000000000002
Seattle,Quick Facts,2017-12,Total Employment,Total Employment,1998829.0,0.022000000000000002
Seattle,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.040999999999999995,0.001
San Francisco,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,69276.0,0.031
San Francisco,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
San Francisco,Quick Facts,2018-02,Job Openings,Job Openings,146218.0,0.27399999999999997
San Francisco,Quick Facts,2017-12,Labor Force Size,Labor Force Size,2580414.0,0.009000000000000001
San Francisco,Quick Facts,2017-12,Total Employment,Total Employment,2511205.0,0.016
San Francisco,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.027000000000000003,-0.006999999999999999
Chicago,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,56304.0,0.0
Chicago,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Chicago,Quick Facts,2018-02,Job Openings,Job Openings,194029.0,0.22399999999999998
Chicago,Quick Facts,2017-12,Labor Force Size,Labor Force Size,4868875.0,-0.002
Chicago,Quick Facts,2017-12,Total Employment,Total Employment,4639352.0,0.006
Chicago,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.047,-0.008
Boston,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,59363.0,0.011000000000000001
Boston,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Boston,Quick Facts,2018-02,Job Openings,Job Openings,157492.0,0.281
Boston,Quick Facts,2017-12,Labor Force Size,Labor Force Size,2681518.0,0.012
Boston,Quick Facts,2017-12,Total Employment,Total Employment,2607450.0,0.009000000000000001
Boston,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.027999999999999997,0.003
Washington DC,Quick Facts,2018-02,Metro Median Pay,Metro Median Pay,59780.0,0.019
Washington DC,Quick Facts,2018-02,U.S. Median Pay,U.S. Median Pay,51975.0,0.01
Washington DC,Quick Facts,2018-02,Job Openings,Job Openings,170145.0,0.098
Washington DC,Quick Facts,2017-12,Labor Force Size,Labor Force Size,3364877.0,0.013000000000000001
Washington DC,Quick Facts,2017-12,Total Employment,Total Employment,3253670.0,0.015
Washington DC,Quick Facts,2017-12,Unemployment Rate,Unemployment Rate,0.033,-0.002
National,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Atlanta,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,53801.0,0.018000000000000002
Atlanta,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Atlanta,Quick Facts,2018-03,Job Openings,Job Openings,118312.0,0.214
New York City,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,61759.0,0.018000000000000002
New York City,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
New York City,Quick Facts,2018-03,Job Openings,Job Openings,351697.0,0.37200000000000005
Los Angeles,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,60423.0,0.009000000000000001
Los Angeles,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Los Angeles,Quick Facts,2018-03,Job Openings,Job Openings,217698.0,0.248
Philadelphia,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,55510.0,0.011000000000000001
Philadelphia,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Philadelphia,Quick Facts,2018-03,Job Openings,Job Openings,132531.0,0.33
Houston,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,55571.0,0.021
Houston,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Houston,Quick Facts,2018-03,Job Openings,Job Openings,101554.0,0.331
Seattle,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,61562.0,0.019
Seattle,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Seattle,Quick Facts,2018-03,Job Openings,Job Openings,110322.0,0.047
San Francisco,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,69359.0,0.035
San Francisco,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
San Francisco,Quick Facts,2018-03,Job Openings,Job Openings,162142.0,0.405
Chicago,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,56113.0,0.0
Chicago,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Chicago,Quick Facts,2018-03,Job Openings,Job Openings,204712.0,0.295
Boston,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,59272.0,0.013999999999999999
Boston,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Boston,Quick Facts,2018-03,Job Openings,Job Openings,166128.0,0.317
Washington DC,Quick Facts,2018-03,Metro Median Pay,Metro Median Pay,59582.0,0.013000000000000001
Washington DC,Quick Facts,2018-03,U.S. Median Pay,U.S. Median Pay,51934.0,0.01
Washington DC,Quick Facts,2018-03,Job Openings,Job Openings,185647.0,0.21
National,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Atlanta,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,53732.0,0.019
Atlanta,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Atlanta,Quick Facts,2018-04,Job Openings,Job Openings,118496.0,0.165
New York City,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,61590.0,0.018000000000000002
New York City,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
New York City,Quick Facts,2018-04,Job Openings,Job Openings,301146.0,0.13
Los Angeles,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,60499.0,0.012
Los Angeles,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Los Angeles,Quick Facts,2018-04,Job Openings,Job Openings,209471.0,0.134
Philadelphia,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,55485.0,0.016
Philadelphia,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Philadelphia,Quick Facts,2018-04,Job Openings,Job Openings,109165.0,0.023
Houston,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,55736.0,0.025
Houston,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Houston,Quick Facts,2018-04,Job Openings,Job Openings,97314.0,0.17
Seattle,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,61597.0,0.024
Seattle,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Seattle,Quick Facts,2018-04,Job Openings,Job Openings,103939.0,-0.040999999999999995
San Francisco,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,69392.0,0.037000000000000005
San Francisco,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
San Francisco,Quick Facts,2018-04,Job Openings,Job Openings,149637.0,0.21899999999999997
Chicago,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,56195.0,0.006999999999999999
Chicago,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Chicago,Quick Facts,2018-04,Job Openings,Job Openings,195376.0,0.193
Boston,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,59421.0,0.013999999999999999
Boston,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Boston,Quick Facts,2018-04,Job Openings,Job Openings,157479.0,0.21600000000000003
Washington DC,Quick Facts,2018-04,Metro Median Pay,Metro Median Pay,59851.0,0.02
Washington DC,Quick Facts,2018-04,U.S. Median Pay,U.S. Median Pay,51927.0,0.012
Washington DC,Quick Facts,2018-04,Job Openings,Job Openings,172480.0,0.09
National,Quick Facts,2018-05,U.S. Median Pay,U.S. Median Pay,52070.0,0.013000000000000001
Atlanta,Quick Facts,2018-05,Metro Median Pay,Metro Median Pay,53706.0,0.017
Atlanta,Quick Facts,2018-05,U.S. Median Pay,U.S. Median Pay,52070.0,0.013000000000000001
Atlanta,Quick Facts,2018-05,Job Openings,Job Openings,125231.0,0.22
New York City,Quick Facts,2018-05,Metro Median Pay,Metro Median Pay,62037.0,0.024
New York City,Quick Facts,2018-05,U.S. Median Pay,U.S. Median Pay,52070.0,0.013000000000000001
New York City,Quick Facts,2018-05,Job Openings,Job Openings,310306.0,0.174
Los Angeles,Quick Facts,2018-05,Metro Median Pay,Metro Median Pay,60554.0,0.018000000000000002
Los Angeles,Quick Facts,2018-05,U.S. Median Pay,U.S. Median Pay,52070.0,0.013000000000000001
